!SESSION 2018-08-13 17:01:01.572 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk

This is a continuation of log file C:\xup\embedded\2018_2_microblz\lab4\lab4.sdk\.metadata\.bak_0.log
Created Time: 2018-08-13 17:02:11.567

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.574
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.620
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.627
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.678
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.690
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.705
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.723
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.731
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.746
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.757
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.770
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_bram_ctrl_0 axi_uartlite_0 buttons led_ip microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr switches]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.780
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.801
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "axi_timer",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:16.460
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:16.472
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:16.479
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:16.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:16.497
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:16.506
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.194
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.202
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Result: [null,      5  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:56.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-16 15:26:07.013
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.025
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.041
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.091
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.159
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.167
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.186
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.193
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.201
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.243
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.251
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.258
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.266
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.274
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.325
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.335
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.343
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.349
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.370
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.379
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.388
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.485
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.533
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.636
!MESSAGE XSCT Command: [dow C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6/Debug/lab6.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.743
!MESSAGE XSCT command with result: [dow C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6/Debug/lab6.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:07.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:08.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:08.112
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:26:08.137
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:58.886
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-235

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:58.926
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-235

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-16 16:25:59.899
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:59.917
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:59.945
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:59.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:59.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  5  Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:25:59.990
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.036
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.042
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.072
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.079
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.088
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  5  Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.113
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.120
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.126
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.132
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.138
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.168
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.175
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.181
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.187
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.194
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.200
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.257
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.296
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.349
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.355
!MESSAGE XSCT Command: [dow C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6/Debug/lab6.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.437
!MESSAGE XSCT command with result: [dow C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6/Debug/lab6.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 16:26:00.630
